#Type: dichroic,
#Name: Chroma ZT488/561rpc,
380,0.390937001
381,0.479443997
382,0.592637002
383,0.607720017
384,0.515555978
385,0.566721022
386,0.704921007
387,0.668488979
388,0.582790017
389,0.520870984
390,0.32230401
391,0.125367999
392,0.035281301
393,0.0146363
394,0.0105606
395,0.00913524
396,0.0120699
397,0.022333801
398,0.065853499
399,0.209830999
400,0.432837993
401,0.592410982
402,0.632652998
403,0.652257025
404,0.584206998
405,0.513104022
406,0.598280013
407,0.730369985
408,0.661863029
409,0.502541006
410,0.482014
411,0.586000025
412,0.674445987
413,0.650095999
414,0.583058
415,0.56250602
416,0.520541012
417,0.459497988
418,0.490942001
419,0.587870002
420,0.573018014
421,0.397893995
422,0.256118
423,0.228597
424,0.242317006
425,0.248869002
426,0.172328994
427,0.064917497
428,0.0128935
429,0.00477349
430,0.00292594
431,0.00230345
432,0.00158131
433,0.00201864
434,0.00240151
435,0.0032489
436,0.00488028
437,0.00923862
438,0.0232503
439,0.0762453
440,0.192745999
441,0.368963987
442,0.574670017
443,0.755948007
444,0.829313993
445,0.772659004
446,0.671723008
447,0.577403009
448,0.548880994
449,0.590319991
450,0.677928984
451,0.764451981
452,0.794420004
453,0.768387973
454,0.765947998
455,0.824123979
456,0.891134977
457,0.877704978
458,0.791301012
459,0.746105015
460,0.792984009
461,0.855952978
462,0.796714008
463,0.621771991
464,0.445724994
465,0.343353003
466,0.323392987
467,0.394721001
468,0.511892021
469,0.556114972
470,0.480376005
471,0.355738014
472,0.268444985
473,0.263595998
474,0.306342006
475,0.314736009
476,0.313874006
477,0.261097997
478,0.142424002
479,0.0491958
480,0.020426201
481,0.0108645
482,0.00703317
483,0.00510215
484,0.00432489
485,0.00386757
486,0.0038102
487,0.00388146
488,0.00456399
489,0.00534748
490,0.00714518
491,0.0103215
492,0.016570801
493,0.0287161
494,0.057408899
495,0.113141999
496,0.224701002
497,0.360601008
498,0.499632001
499,0.641919971
500,0.790731013
501,0.907939017
502,0.945957005
503,0.948583007
504,0.955932975
505,0.969168007
506,0.974861979
507,0.975488007
508,0.972952008
509,0.974575996
510,0.978540003
511,0.98180002
512,0.981230021
513,0.977661014
514,0.970317006
515,0.966278017
516,0.964519024
517,0.966811001
518,0.971449971
519,0.975956023
520,0.981034994
521,0.98260802
522,0.981230974
523,0.977869987
524,0.973465979
525,0.970578015
526,0.96994698
527,0.971047997
528,0.975437999
529,0.978937984
530,0.982542992
531,0.982975006
532,0.980117023
533,0.975206971
534,0.971092999
535,0.970128
536,0.97379601
537,0.979779005
538,0.982868016
539,0.981786013
540,0.976900995
541,0.969271004
542,0.961466014
543,0.946497977
544,0.902616024
545,0.813579977
546,0.682850003
547,0.518374026
548,0.379191995
549,0.256152987
550,0.168375999
551,0.114566997
552,0.076943196
553,0.056470901
554,0.044810701
555,0.036224999
556,0.031894598
557,0.0285511
558,0.026678801
559,0.0261048
560,0.026404699
561,0.027753901
562,0.0304051
563,0.0345014
564,0.040403198
565,0.049408
566,0.061449502
567,0.080010198
568,0.106985003
569,0.147897005
570,0.203038007
571,0.27827099
572,0.367051005
573,0.481229007
574,0.616885006
575,0.755052984
576,0.873407006
577,0.940244973
578,0.958021998
579,0.953033984
580,0.949132025
581,0.952988029
582,0.963536024
583,0.974632025
584,0.980928004
585,0.980976999
586,0.975775003
587,0.967998028
588,0.962284982
589,0.956942976
590,0.957427979
591,0.95985502
592,0.964941025
593,0.970124006
594,0.975323975
595,0.979589999
596,0.980925977
597,0.981853008
598,0.981299996
599,0.980556011
600,0.981315017
601,0.98299998
602,0.983708024
603,0.983761013
604,0.984601974
605,0.985161006
606,0.985593021
607,0.986873984
608,0.986907005
609,0.985512018
610,0.983901024
611,0.981371999
612,0.978148997
613,0.973725021
614,0.967749
615,0.962836027
616,0.958258986
617,0.955215991
618,0.954759002
619,0.956421971
620,0.959686995
621,0.966135979
622,0.972118974
623,0.977216005
624,0.980265021
625,0.981949985
626,0.981105983
627,0.979098022
628,0.975040019
629,0.971351027
630,0.968548
631,0.966003001
632,0.966789007
633,0.968195021
634,0.970723987
635,0.975108027
636,0.979659021
637,0.983339012
638,0.986572027
639,0.98742801
640,0.987082005
641,0.985146999
642,0.981887996
643,0.978469014
644,0.975296974
645,0.973667979
646,0.972995996
647,0.973661005
648,0.974729002
649,0.977832019
650,0.978664994
651,0.983237982
652,0.983542025
653,0.985795975
654,0.985812008
655,0.983389974
656,0.982501984
657,0.980656028
658,0.979122996
659,0.977398992
660,0.976041973
661,0.975008011
662,0.973958015
663,0.973408997
664,0.971686006
665,0.969178021
666,0.966187
667,0.962769985
668,0.959477007
669,0.956353009
670,0.954771996
671,0.953283012
672,0.953773022
673,0.955752015
674,0.959262013
675,0.964513004
676,0.970035017
677,0.974722028
678,0.97924298
679,0.981832981
680,0.984543025
681,0.984701991
682,0.984067976
683,0.982954979
684,0.981375992
685,0.979425013
686,0.97834003
687,0.978173971
